Date,Longitude,Latitude,Speed (km/h)
09/10/2024 12:44,-2.43662,51.377099,5.5
09/10/2024 12:44,-2.436608,51.377085,6.5
09/10/2024 12:44,-2.436603,51.377072,5.2
09/10/2024 12:44,-2.436617,51.377081,4.9
09/10/2024 12:44,-2.436604,51.377094,5.9
09/10/2024 12:44,-2.436588,51.377103,5.4
09/10/2024 12:44,-2.436575,51.377115,5.8
09/10/2024 12:44,-2.436562,51.377124,5
09/10/2024 12:44,-2.436551,51.377131,3.7
09/10/2024 12:44,-2.436542,51.377132,2.3
09/10/2024 12:44,-2.436533,51.37713,2.5
09/10/2024 12:44,-2.436519,51.377127,3.7
09/10/2024 12:44,-2.436506,51.377123,3.7
09/10/2024 12:44,-2.436491,51.377119,3.9
09/10/2024 12:44,-2.436484,51.377118,1.8
09/10/2024 12:44,-2.436473,51.377117,2.7
09/10/2024 12:44,-2.436459,51.377115,3.8
09/10/2024 12:44,-2.436445,51.37711,3.9
09/10/2024 12:44,-2.436431,51.377105,4
09/10/2024 12:44,-2.43642,51.377098,4.1
09/10/2024 12:44,-2.436405,51.377091,4.5
09/10/2024 12:44,-2.436394,51.377084,3.8
09/10/2024 12:44,-2.436383,51.377075,4.6
09/10/2024 12:44,-2.436376,51.377065,4.3
09/10/2024 12:44,-2.436371,51.377055,4.2
09/10/2024 12:44,-2.436366,51.377045,4.3
09/10/2024 12:44,-2.436362,51.377037,3.5
09/10/2024 12:44,-2.436358,51.377027,4.2
09/10/2024 12:44,-2.436352,51.377014,5
09/10/2024 12:44,-2.436345,51.377003,4.9
09/10/2024 12:44,-2.436339,51.376992,4.6
09/10/2024 12:44,-2.436333,51.376981,4.7
09/10/2024 12:44,-2.436325,51.37697,4.8
09/10/2024 12:44,-2.436323,51.376961,3.8
09/10/2024 12:44,-2.436321,51.376952,3.6
09/10/2024 12:44,-2.436323,51.376943,3.6
09/10/2024 12:44,-2.436324,51.376931,4.5
09/10/2024 12:44,-2.436325,51.376922,3.6
09/10/2024 12:45,-2.436326,51.376913,3.7
09/10/2024 12:45,-2.436328,51.376903,4.1
09/10/2024 12:45,-2.436332,51.376894,4
09/10/2024 12:45,-2.436336,51.376883,4.3
09/10/2024 12:45,-2.436337,51.376873,4.1
09/10/2024 12:45,-2.436342,51.37686,5.2
09/10/2024 12:45,-2.436345,51.376848,5.1
09/10/2024 12:45,-2.436348,51.376834,5.3
09/10/2024 12:45,-2.436348,51.376821,5.4
09/10/2024 12:45,-2.436348,51.376809,4.6
09/10/2024 12:45,-2.436349,51.376797,4.8
09/10/2024 12:45,-2.436348,51.376787,4.2
09/10/2024 12:45,-2.436347,51.376776,4.5
09/10/2024 12:45,-2.436356,51.376761,6.5
09/10/2024 12:45,-2.436357,51.376751,4
09/10/2024 12:45,-2.436363,51.376735,6.7
09/10/2024 12:45,-2.436367,51.37672,6
09/10/2024 12:45,-2.436367,51.376709,4.3
09/10/2024 12:45,-2.436365,51.376696,5.1
09/10/2024 12:45,-2.43636,51.376686,4.4
09/10/2024 12:45,-2.436355,51.376676,4.1
09/10/2024 12:45,-2.43635,51.376667,4
09/10/2024 12:45,-2.436337,51.376664,3.5
09/10/2024 12:45,-2.436331,51.376657,3.2
09/10/2024 12:45,-2.436327,51.376649,3.1
09/10/2024 12:45,-2.436325,51.376643,2.4
09/10/2024 12:45,-2.436327,51.376638,2.2
09/10/2024 12:45,-2.436331,51.376635,1.7
09/10/2024 12:45,-2.436337,51.376632,2
09/10/2024 12:45,-2.436343,51.376628,2.1
09/10/2024 12:45,-2.43635,51.376623,2.6
09/10/2024 12:45,-2.436359,51.376615,3.9
09/10/2024 12:45,-2.436361,51.376608,3
09/10/2024 12:45,-2.436365,51.376601,3.1
09/10/2024 12:45,-2.436369,51.376592,3.6
09/10/2024 12:45,-2.436369,51.376584,3.2
09/10/2024 12:45,-2.43637,51.376574,4.1
09/10/2024 12:45,-2.436375,51.376563,4.4
09/10/2024 12:45,-2.436377,51.376556,2.9
09/10/2024 12:45,-2.436382,51.37655,2.7
09/10/2024 12:45,-2.436387,51.376543,3.2
09/10/2024 12:45,-2.436393,51.376537,3
09/10/2024 12:45,-2.436397,51.376524,5.1
09/10/2024 12:45,-2.436396,51.376507,6.9
09/10/2024 12:45,-2.436398,51.376499,3
09/10/2024 12:45,-2.436399,51.376491,3.5
09/10/2024 12:45,-2.436402,51.37648,4.1
09/10/2024 12:45,-2.436406,51.37647,4.2
09/10/2024 12:45,-2.436383,51.376457,7.8
09/10/2024 12:45,-2.436374,51.376443,6.1
09/10/2024 12:45,-2.436371,51.37643,5.5
09/10/2024 12:45,-2.436372,51.376415,6
09/10/2024 12:45,-2.436376,51.376402,5
09/10/2024 12:45,-2.436384,51.376378,9.8
09/10/2024 12:45,-2.436391,51.376359,7.7
09/10/2024 12:45,-2.436394,51.376341,7.3
09/10/2024 12:45,-2.4364,51.376328,5.4
09/10/2024 12:45,-2.436404,51.376316,5.1
09/10/2024 12:45,-2.436408,51.376305,4.3
09/10/2024 12:45,-2.436413,51.376292,5.6
09/10/2024 12:46,-2.436418,51.376279,5.4
09/10/2024 12:46,-2.436424,51.376265,5.6
09/10/2024 12:46,-2.43643,51.376254,4.7
09/10/2024 12:46,-2.436438,51.376242,5.3
09/10/2024 12:46,-2.436446,51.376228,6
09/10/2024 12:46,-2.436453,51.376216,5
09/10/2024 12:46,-2.436461,51.376201,6.2
09/10/2024 12:46,-2.436469,51.376188,5.5
09/10/2024 12:46,-2.436477,51.376176,5.1
09/10/2024 12:46,-2.436483,51.376163,5.4
09/10/2024 12:46,-2.436489,51.37615,5.6
09/10/2024 12:46,-2.436499,51.376138,5.5
09/10/2024 12:46,-2.436504,51.376125,5.1
09/10/2024 12:46,-2.43651,51.376114,4.9
09/10/2024 12:46,-2.436515,51.376103,4.5
09/10/2024 12:46,-2.43652,51.376092,4.5
09/10/2024 12:46,-2.436529,51.376085,3.7
09/10/2024 12:46,-2.436539,51.376076,4.4
09/10/2024 12:46,-2.436547,51.376068,3.8
09/10/2024 12:46,-2.436557,51.376062,3.5
09/10/2024 12:46,-2.436565,51.376055,3.3
09/10/2024 12:46,-2.436574,51.376045,4.5
09/10/2024 12:46,-2.43658,51.376037,3.8
09/10/2024 12:46,-2.436586,51.376027,4.2
09/10/2024 12:46,-2.436588,51.376016,4.2
09/10/2024 12:46,-2.436591,51.376006,4.1
09/10/2024 12:46,-2.436597,51.375999,3.2
09/10/2024 12:46,-2.436604,51.375987,4.9
09/10/2024 12:46,-2.436611,51.375978,4.3
09/10/2024 12:46,-2.436619,51.375968,4.3
09/10/2024 12:46,-2.436627,51.375958,4.5
09/10/2024 12:46,-2.436635,51.375951,3.6
09/10/2024 12:46,-2.436641,51.375943,3.3
09/10/2024 12:46,-2.436647,51.375937,2.8
09/10/2024 12:46,-2.436651,51.375931,2.5
09/10/2024 12:46,-2.43666,51.375928,2.7
09/10/2024 12:46,-2.436669,51.375924,2.7
09/10/2024 12:46,-2.436677,51.375921,2.4
09/10/2024 12:46,-2.436687,51.375917,2.9
09/10/2024 12:46,-2.436699,51.37591,4.1
09/10/2024 12:46,-2.436714,51.375903,4.8
09/10/2024 12:46,-2.436728,51.375897,4.1
09/10/2024 12:46,-2.436741,51.375893,3.6
09/10/2024 12:46,-2.436753,51.375887,3.8
09/10/2024 12:46,-2.436764,51.375885,3
09/10/2024 12:46,-2.43678,51.375882,4.2
09/10/2024 12:46,-2.436792,51.375876,3.7
09/10/2024 12:46,-2.436804,51.375871,3.7
09/10/2024 12:46,-2.436816,51.375862,4.7
09/10/2024 12:46,-2.436826,51.375848,6
09/10/2024 12:46,-2.436828,51.375837,4.7
09/10/2024 12:46,-2.43683,51.375821,6.4
09/10/2024 12:46,-2.436826,51.375808,5.3
09/10/2024 12:46,-2.436821,51.375797,4.6
09/10/2024 12:46,-2.436813,51.375785,5.2
09/10/2024 12:46,-2.436807,51.375773,5.1
09/10/2024 12:46,-2.436791,51.375755,7.9
09/10/2024 12:46,-2.436787,51.375742,5.4
09/10/2024 12:46,-2.436787,51.37573,5
09/10/2024 12:46,-2.43679,51.375721,3.4
09/10/2024 12:47,-2.436797,51.375711,4.4
09/10/2024 12:47,-2.436803,51.375704,3.2
09/10/2024 12:47,-2.436809,51.375697,3.1
09/10/2024 12:47,-2.436814,51.375689,3.7
09/10/2024 12:47,-2.436817,51.375681,3.1
09/10/2024 12:47,-2.436818,51.375674,2.9
09/10/2024 12:47,-2.436819,51.375668,2.5
09/10/2024 12:47,-2.436821,51.375662,2.3
09/10/2024 12:47,-2.436839,51.375654,5.6
09/10/2024 12:47,-2.43685,51.375651,2.9
09/10/2024 12:47,-2.436867,51.375646,4.8
09/10/2024 12:47,-2.436881,51.375641,4
09/10/2024 12:47,-2.436897,51.375634,5
09/10/2024 12:47,-2.436908,51.37563,3
09/10/2024 12:47,-2.436923,51.375625,4.3
09/10/2024 12:47,-2.436934,51.375617,4.3
09/10/2024 12:47,-2.436947,51.375611,4
09/10/2024 12:47,-2.436963,51.375606,4.3
09/10/2024 12:47,-2.436975,51.375598,4.5
09/10/2024 12:47,-2.436986,51.375592,3.5
09/10/2024 12:47,-2.436999,51.375586,4.1
09/10/2024 12:47,-2.437012,51.375578,4.5
09/10/2024 12:47,-2.437026,51.375574,3.8
09/10/2024 12:47,-2.437049,51.375558,8.5
09/10/2024 12:47,-2.437076,51.375551,7.3
09/10/2024 12:47,-2.437093,51.375543,5.4
09/10/2024 12:47,-2.437103,51.375531,5.3
09/10/2024 12:47,-2.437111,51.375525,3.3
09/10/2024 12:47,-2.437122,51.375518,3.9
09/10/2024 12:47,-2.437139,51.375511,4.8
09/10/2024 12:47,-2.437163,51.37551,6
09/10/2024 12:47,-2.437175,51.375506,3.5
09/10/2024 12:47,-2.437191,51.3755,4.5
09/10/2024 12:47,-2.437205,51.375491,5.2
09/10/2024 12:47,-2.437219,51.375483,4.6
09/10/2024 12:47,-2.437235,51.375475,5.1
09/10/2024 12:47,-2.437248,51.375467,4.5
09/10/2024 12:47,-2.437258,51.375457,4.7
09/10/2024 12:47,-2.437276,51.375447,6
09/10/2024 12:47,-2.437291,51.375441,4.5
09/10/2024 12:47,-2.437304,51.375434,4.3
09/10/2024 12:47,-2.437319,51.375429,4.3
09/10/2024 12:47,-2.437332,51.375424,3.8
09/10/2024 12:47,-2.437346,51.375417,4.5
09/10/2024 12:47,-2.437359,51.375408,4.6
09/10/2024 12:47,-2.437372,51.375401,4.4
09/10/2024 12:47,-2.437382,51.375394,3.6
09/10/2024 12:47,-2.437395,51.375385,5
09/10/2024 12:47,-2.437403,51.37538,2.9
09/10/2024 12:47,-2.437409,51.375371,3.7
09/10/2024 12:47,-2.437429,51.375373,5
09/10/2024 12:47,-2.437446,51.375368,4.6
09/10/2024 12:47,-2.437459,51.375359,4.9
09/10/2024 12:47,-2.437475,51.375353,4.6
09/10/2024 12:47,-2.437485,51.375348,3.3
09/10/2024 12:47,-2.437496,51.375341,3.8
09/10/2024 12:47,-2.437508,51.375331,5.1
09/10/2024 12:47,-2.437515,51.375322,3.8
09/10/2024 12:47,-2.437523,51.375313,3.9
09/10/2024 12:47,-2.437534,51.375307,3.8
09/10/2024 12:48,-2.437547,51.375301,3.9
09/10/2024 12:48,-2.437555,51.375292,4.2
09/10/2024 12:48,-2.437565,51.375284,4.1
09/10/2024 12:48,-2.437582,51.375276,5.2
09/10/2024 12:48,-2.437593,51.375269,4
09/10/2024 12:48,-2.437604,51.375264,3.4
09/10/2024 12:48,-2.437616,51.375256,4.4
09/10/2024 12:48,-2.437627,51.375246,4.9
09/10/2024 12:48,-2.437638,51.375239,4
09/10/2024 12:48,-2.437648,51.375232,3.6
09/10/2024 12:48,-2.437655,51.375221,4.8
09/10/2024 12:48,-2.437665,51.375211,4.7
09/10/2024 12:48,-2.437681,51.375204,4.9
09/10/2024 12:48,-2.437699,51.375201,4.7
09/10/2024 12:48,-2.437716,51.375196,4.9
09/10/2024 12:48,-2.437729,51.375192,3.5
09/10/2024 12:48,-2.437745,51.375185,5
09/10/2024 12:48,-2.437763,51.375175,6
09/10/2024 12:48,-2.437777,51.375169,4.2
09/10/2024 12:48,-2.437791,51.375163,4.2
09/10/2024 12:48,-2.437804,51.375155,4.6
09/10/2024 12:48,-2.437815,51.375149,3.7
09/10/2024 12:48,-2.437833,51.375141,5.5
09/10/2024 12:48,-2.437849,51.375135,4.8
09/10/2024 12:48,-2.437858,51.375131,2.5
09/10/2024 12:48,-2.437865,51.375128,2.2
09/10/2024 12:48,-2.437875,51.375124,3.1
09/10/2024 12:48,-2.437888,51.375117,4.2
09/10/2024 12:48,-2.437898,51.375107,4.8
09/10/2024 12:48,-2.437911,51.375096,5.3
09/10/2024 12:48,-2.437926,51.375085,5.7
09/10/2024 12:48,-2.437944,51.375076,5.8
09/10/2024 12:48,-2.437955,51.375066,4.9
09/10/2024 12:48,-2.437968,51.375054,6
09/10/2024 12:48,-2.437976,51.375046,3.8
09/10/2024 12:48,-2.437982,51.375038,3.3
09/10/2024 12:48,-2.437993,51.375029,4.6
09/10/2024 12:48,-2.438009,51.375015,6.8
09/10/2024 12:48,-2.438016,51.375008,3.5
09/10/2024 12:48,-2.438021,51.375,3.1
09/10/2024 12:48,-2.438032,51.374991,4.8
09/10/2024 12:48,-2.438042,51.374983,4.1
09/10/2024 12:48,-2.438055,51.374974,4.7
09/10/2024 12:48,-2.438059,51.374965,4
09/10/2024 12:48,-2.438067,51.37496,2.8
09/10/2024 12:48,-2.438079,51.374952,4.3
09/10/2024 12:48,-2.43809,51.374942,4.9
09/10/2024 12:48,-2.438101,51.374929,5.8
09/10/2024 12:48,-2.438112,51.374918,5.3
09/10/2024 12:48,-2.438121,51.374907,4.9
09/10/2024 12:48,-2.438137,51.374901,4.8
09/10/2024 12:48,-2.438149,51.37489,5.1
09/10/2024 12:48,-2.438158,51.374878,5.5
09/10/2024 12:48,-2.438172,51.374867,5.5
09/10/2024 12:48,-2.438189,51.374862,4.6
09/10/2024 12:48,-2.438206,51.374853,5.6
09/10/2024 12:48,-2.438222,51.374842,6.1
09/10/2024 12:48,-2.438233,51.37483,5.5
09/10/2024 12:48,-2.438247,51.374821,5.1
09/10/2024 12:48,-2.438254,51.37481,4.7
09/10/2024 12:49,-2.438261,51.374799,4.6
09/10/2024 12:49,-2.438267,51.374788,4.7
09/10/2024 12:49,-2.438274,51.37478,3.7
09/10/2024 12:49,-2.438294,51.37477,6.4
09/10/2024 12:49,-2.438304,51.37476,4.7
09/10/2024 12:49,-2.438317,51.374748,5.7
09/10/2024 12:49,-2.438327,51.374737,5.2
09/10/2024 12:49,-2.438338,51.374726,5.1
09/10/2024 12:49,-2.438352,51.374718,4.5
09/10/2024 12:49,-2.438365,51.374709,4.9
09/10/2024 12:49,-2.438375,51.374701,4.2
09/10/2024 12:49,-2.438383,51.374693,3.8
09/10/2024 12:49,-2.438401,51.374683,5.9
09/10/2024 12:49,-2.43841,51.374674,4.4
09/10/2024 12:49,-2.43842,51.374664,4.6
09/10/2024 12:49,-2.43843,51.374658,3.7
09/10/2024 12:49,-2.438448,51.374651,5.1
09/10/2024 12:49,-2.438465,51.374641,6
09/10/2024 12:49,-2.43848,51.374631,5.6
09/10/2024 12:49,-2.438494,51.374627,3.7
09/10/2024 12:49,-2.438503,51.374624,2.4
09/10/2024 12:49,-2.438512,51.374631,3.7
